source_file,paper_title,material,thermal_conductivity_w_mk,temperature_k,pressure_gpa,crystal_structure,space_group,kappa_type,direction,method,condition,page,confidence,evidence
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,1000.0,300.0,20.0,zincblende,F m-3 m,total,,experimental,"Sample A, compression to 20 GPa",3,high,We observe that high-purity BAs has a constant thermal conductivity of ≈1000 W m−1 K−1 between 0 and 30 GPa
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,1000.0,300.0,30.0,zincblende,F m-3 m,total,,experimental,"Sample A, compression to 30 GPa",3,high,We observe that high-purity BAs has a constant thermal conductivity of ≈1000 W m−1 K−1 between 0 and 30 GPa
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,600.0,300.0,0.0,zincblende,F m-3 m,total,,experimental,"Sample B, lower thermal conductivity, 0 GPa",3,high,The ambient thermal conductivities of these samples are ≈600 and 350 W m−1 K−1
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,600.0,300.0,15.0,zincblende,F m-3 m,total,,experimental,"Sample B, compression to 15 GPa",3,high,BAs crystals with low concentrations of defects (Samples B and C) have a pressure independent thermal conductivity
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,350.0,300.0,0.0,zincblende,F m-3 m,total,,experimental,"Sample C, lower thermal conductivity, 0 GPa",3,high,The ambient thermal conductivities of these samples are ≈600 and 350 W m−1 K−1
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,350.0,300.0,15.0,zincblende,F m-3 m,total,,experimental,"Sample C, compression to 15 GPa",3,high,BAs crystals with low concentrations of defects (Samples B and C) have a pressure independent thermal conductivity
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,1200.0,300.0,,zincblende,F m-3 m,total,,experimental,"ambient conditions, map interior region",2,high,The thermal conductivity in the interior of the crystal ranges between 1000 and 1300 W m−1 K−1
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,MgO,80.0,300.0,0.0,halite,Fm-3m,total,,experimental,"control sample, 0 GPa",4,medium,"For MgO, we observe a factor of two increases in thermal conductivity upon compression to 20 GPa"
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,MgO,160.0,300.0,20.0,halite,Fm-3m,total,,experimental,"control sample, compression to 20 GPa",4,high,"For MgO, we observe a factor of two increases in thermal conductivity upon compression to 20 GPa"
Al_JPCL.pdf,Exceptionally Enhanced Thermal Conductivity of Aluminum Driven by Extreme Pressures: A First-Principles Study,Al (Aluminum),237.0,300,0,,,total,,dft,"ambient pressure, room temperature",3,high,first-principles-based results match very well with the experimental results for temperatures of >150 K
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),313,6350,329,,,electronic,,dft,ICB pressure conditions,2,high,"thermal conductivities k = 313(1) W m−1 K−1 at P = 329 GPa, T = 6350 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),330,6350,365,,,electronic,,dft,Earth's centre pressure conditions,2,high,"thermal conductivities k = 330(2) W m−1 K−1 at P = 365 GPa, T = 6350 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),294,5700,329,,,electronic,,dft,ICB pressure conditions,2,high,"thermal conductivities k = 294(1) W m−1 K−1 at P = 329 GPa, T = 5700 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),307,5700,364,,,electronic,,dft,Earth's centre pressure conditions,2,high,"thermal conductivities k = 307(1) W m−1 K−1 at P = 364 GPa, T = 5700 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),286,5500,329,,,electronic,,dft,ICB pressure conditions,2,high,"thermal conductivities k = 286(1) W m−1 K−1 at P = 329 GPa, T = 5500 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe (pure iron),297,5500,364,,,electronic,,dft,Earth's centre pressure conditions,2,high,"thermal conductivities k = 297(2) W m−1 K−1 at P = 364 GPa, T = 5500 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe0.92Si0.08,232,5700,327,,,electronic,,dft,"ICB conditions, Fe0.92Si0.08",3,high,"thermal conductivity k = 232(1) W m−1 K−1 at P = 327 GPa, T = 5700 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe0.92Si0.08,237,5700,365,,,electronic,,dft,"Earth's centre, Fe0.92Si0.08",3,high,"thermal conductivity k = 237(1) W m−1 K−1 at P = 365 GPa, T = 5700 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe0.93Si0.07,233,5500,331,,,electronic,,dft,"ICB conditions, Fe0.93Si0.07",3,high,"thermal conductivity k = 233(1) W m−1 K−1 at P = 331 GPa, T = 5500 K"
Alfe_Fe_EPSL.pdf,Thermal and electrical conductivity of solid iron and iron–silicon mixtures at Earth's core conditions,Fe0.93Si0.07,236,5500,363,,,electronic,,dft,"Earth's centre, Fe0.93Si0.07",3,high,"thermal conductivity k = 236(1) W m−1 K−1 at P = 363 GPa, T = 5500 K"
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),4.1,273,0.0001,,,total,,experimental,"Atmospheric pressure, 273 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),3.6,323,0.0001,,,total,,experimental,"Atmospheric pressure, 323 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),3.5,373,0.0001,,,total,,experimental,"Atmospheric pressure, 373 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),3.2,423,0.0001,,,total,,experimental,"Atmospheric pressure, 423 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),2.9,473,0.0001,,,total,,experimental,"Atmospheric pressure, 473 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),2.8,523,0.0001,,,total,,experimental,"Atmospheric pressure, 523 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 1 (Dagestan deposit),4.3,273,0.4,,,total,,experimental,"400 MPa pressure, 273 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 2 (Kola Peninsula),2.2,273,0.0001,,,total,,experimental,"Atmospheric pressure, 273 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 2 (Kola Peninsula),2.1,323,0.0001,,,total,,experimental,"Atmospheric pressure, 323 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 3 (Kola Peninsula),2.05,273,0.0001,,,total,,experimental,"Atmospheric pressure, 273 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite Sample 4 (Kola Peninsula),2.0,273,0.0001,,,total,,experimental,"Atmospheric pressure, 273 K",3,medium,Figure 1 experimental pressure dependences of thermal conductivity of granites for fixed temperatures
Amirova_granite_thermal_Science.pdf,On the Temperature and Pressure Dependences of the Effective Thermal Conductivity of Granites,Granite 1,2.8,700,0.0001,,,total,,experimental,"Atmospheric pressure, extended to 700 K by non-stationary method",6,medium,Data on thermal conductivity with quite high accuracy coincided with data obtained by stationary method in same temperature region
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,1300,,,cubic,,total,,dft,"theoretical intrinsic, ambient pressure",2,high,theoretical intrinsic thermal conductivity approaching 1300 W/m K
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,2200,,,cubic,,total,,dft,"ab initio, three-phonon scattering only",2,high,cubic BAs could have a thermal conductivity as high as 2200W/m K if only three-phonon scattering is considered
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,900,,,cubic,,total,,experimental,"measured in cubic BAs, ambient pressure",2,medium,"three independent groups reported high thermal conductivity values measured in cubic BAs, ranging from 900 to 1300W/m K"
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,1300,,,cubic,,total,,experimental,"measured in cubic BAs, ambient pressure",2,medium,"three independent groups reported high thermal conductivity values measured in cubic BAs, ranging from 900 to 1300W/m K"
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,200,,,cubic,,total,,experimental,"with defects, ambient pressure",2,medium,various types of defects can further suppress its thermal conductivity to be lower than 200W/m K
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,750,300,0,cubic,,total,,experimental,"ps-TTR measurement, sample No. 1, spot 1, ambient pressure",3,high,"At ambient pressure, the thermal conductivity values were measured with the ps-TTR range from 600 to 900W/mK at selected spots"
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,1200,300,15,cubic,,total,,experimental,"ps-TTR measurement, sample No. 1, compressed to 15-20 GPa",3,medium,"TTR measurements of sample No. 1, at all four selected positions, thermal conductivity shows increase with pressure up to 15–20 GPa"
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,150,300,0,cubic,,total,,experimental,"TDTR measurement, sample No. 2, spot 1, ambient pressure",3,high,"TDTR, values range from 100 to 200W/mK, at different spots. thermal conductivity at first spot increases from 150W/m K at ambient"
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,600,300,12,cubic,,total,,experimental,"TDTR measurement, sample No. 2, spot 1, compressed to 12 GPa",3,high,thermal conductivity at the first spot increases from 150W/m K at ambient to 600W/m K at 12 GPa
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,400,300,14,cubic,,total,,experimental,"TDTR measurement, sample No. 2, spot 1, compressed to 14 GPa",3,high,but then decreases to 400W/m K at 14 GPa
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,800,300,0,cubic,,total,,experimental,"TDTR measurement, sample No. 3, spot 1, ambient pressure",5,medium,Figure 3 presents measurements with TDTR on sample No. 3 possibly with large number of structural defects
BAs_APL.pdf,Defect-modulated thermal transport behavior of BAs under high pressure,BAs,500,300,40,cubic,,total,,experimental,"TDTR measurement, sample No. 3, compressed to 40 GPa",5,medium,values converge above 30 GPa showing high-thermal conductivity regions decrease with pressure
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,1300,298,0,cubic,,lattice,,experimental,"room temperature, ambient pressure",460,high,"room-temperature (298 K) thermal conductivity of approximately 1,300 W m−1 K−1"
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,1500,300,16.5,cubic,,lattice,,experimental,peak thermal conductivity at 16.5 GPa,462,high,"thermal conductivity first monotonically increases from around 1,300 W m−1 K−1 at ambient pressure to approximately 1,500 W m−1 K−1 at 16.5 GPa"
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,1400,300,29.3,cubic,,lattice,,experimental,high pressure decrease regime,462,medium,"From 16.5 to 29.3 GPa, the thermal conductivity of BAs is measured to monotonically decrease"
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,2400,200,0,cubic,,lattice,,experimental,"low temperature, ambient pressure",463,medium,thermal conductivity for varied pressures (0–30 GPa) and temperatures (200–300 K)
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,2200,225,0,cubic,,lattice,,experimental,"intermediate temperature, ambient pressure",463,medium,Measurement results of thermal conductivity for varied pressures (0–30 GPa) and temperatures (200–300 K)
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,1800,250,0,cubic,,lattice,,experimental,"intermediate-high temperature, ambient pressure",463,medium,Measurement results of thermal conductivity for varied pressures (0–30 GPa) and temperatures (200–300 K)
BAs_Nature.pdf,Anomalous thermal transport under high pressure in boron arsenide,BAs,1600,275,0,cubic,,lattice,,experimental,"high temperature, ambient pressure",463,medium,Measurement results of thermal conductivity for varied pressures (0–30 GPa) and temperatures (200–300 K)
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,BaZrS3,1.24,300,0,orthorhombic,Pnma,lattice,,bte,ambient condition,3,high,The κl of BaZrS3 under the ambient condition is 1.24 W/mK
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,BaZrS3,1.2,300,0,orthorhombic,Pnma,lattice,,bte,theoretical result from literature,3,high,in good agreement with theoretical result of 1.20 W/mK reported by Osei-Agyemang et al.
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,BaZrS3,1.86,300,8,orthorhombic,Pnma,lattice,,bte,maximum value at 8 GPa,3,high,the κl reaches the maximum value of 1.86 W/mK at 8 GPa
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,BaZrS3,1.47,300,0,orthorhombic,Pnma,lattice,,bte,2x2x2 and 2x2x3 supercells,2,high,The lattice thermal conductivity of BaZrS3 at 300 K and zero pressure obtained by 2×2×2 and 2×2×3 supercells is calculated to be 1.47 W/mK
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,BaZrS3,1.16,300,0,orthorhombic,Pnma,lattice,,bte,literature value,1,high,found that the lattice thermal conductivity is 1.16 Wm−1 K−1 at 300 K
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,PbTe,2.4,,,,,lattice,,unknown,reference material,1,high,such as PbTe (2.40 Wm−1 K−1)
BaZrS3.pdf,Effects of hydrostatic pressure on the thermoelectric performance of BaZrS3,Bi2Se3,2.0,,,,,lattice,,unknown,reference material,1,high,and Bi2Se3 (2.00 Wm−1 K−1)
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,MgO,72.45,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... MgO 72.45
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BN,2157,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BN 2157
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,GaAs,55.4,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... GaAs 55.4
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,SiC,572.0,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... SiC 572.0
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BP,554.1,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BP 554.1
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BAs,3239,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BAs 3239
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BeSe,621.6,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BeSe 621.6
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BSb,1087,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BSb 1087
Broido_anomalous_PRB.pdf,Anomalous pressure dependence of thermal conductivities of large mass ratio compounds,BeTe,367.6,300,0,cubic,,lattice,,dft,"P=0, T=300K, isotopically pure",2,high,κ0 (W m−1 K−1) ... BeTe 367.6
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),4274.0,200.0,0.0,zinc-blende,,lattice,,dft,"3-phonon scattering, 0 GPa, isotopically pure",3,high,"200 K, κ(3) = 4274 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),3102.0,300.0,0.0,zinc-blende,,lattice,,dft,"3-phonon scattering, 0 GPa, isotopically pure",3,high,"300 K, κ(3) = 3102 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),1959.0,500.0,0.0,zinc-blende,,lattice,,dft,"3-phonon scattering, 0 GPa, isotopically pure",3,high,"500 K, κ(3) = 1959 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),1271.0,750.0,0.0,zinc-blende,,lattice,,dft,"3-phonon scattering, 0 GPa, isotopically pure",3,high,"750 K, κ(3) = 1271 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),891.0,1000.0,0.0,zinc-blende,,lattice,,dft,"3-phonon scattering, 0 GPa, isotopically pure",3,high,"1000 K, κ(3) = 891 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),2664.0,200.0,0.0,zinc-blende,,lattice,,dft,"3+4-phonon scattering, 0 GPa, isotopically pure",3,high,"200 K, κ(3+4) = 2664 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),1331.0,300.0,0.0,zinc-blende,,lattice,,dft,"3+4-phonon scattering, 0 GPa, isotopically pure",3,high,"300 K, κ(3+4) = 1331 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),544.0,500.0,0.0,zinc-blende,,lattice,,dft,"3+4-phonon scattering, 0 GPa, isotopically pure",3,high,"500 K, κ(3+4) = 544 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),256.0,750.0,0.0,zinc-blende,,lattice,,dft,"3+4-phonon scattering, 0 GPa, isotopically pure",3,high,"750 K, κ(3+4) = 256 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),154.0,1000.0,0.0,zinc-blende,,lattice,,dft,"3+4-phonon scattering, 0 GPa, isotopically pure",3,high,"1000 K, κ(3+4) = 154 Wm−1 K−1"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),1331.0,300.0,17.5,zinc-blende,,lattice,,dft,"3+4-phonon peak at 17.5 GPa, 300 K",3,high,"κ(3+4)-peak for each temperature. Second, the position of κ(3+4)-peak shifts to higher pressures as temperature increases"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),1486.0,300.0,17.0,zinc-blende,,lattice,,dft,"3+4-phonon, 300 K, 17 GPa convergence test",7,high,"300 K, 17 GPa: 1486 (2356)"
Broido_BAs_Nature_comms.pdf,Non-monotonic pressure dependence of the thermal conductivity of boron arsenide,boron arsenide (BAs),186.0,1000.0,76.0,zinc-blende,,lattice,,dft,"3+4-phonon, 1000 K, 76 GPa convergence test",7,high,"1000 K, 76 GPa: 186 (279)"
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,146.0,300.0,0.0,diamond cubic,,total,,experimental,"ambient pressure, [001] oriented, Al-coated",7,high,expected 146 W/m K at 0 GPa for the largest spot size
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,115.0,300.0,1.0,diamond cubic,,total,,experimental,"above 1 GPa, diamond cubic phase",7,high,"above 1 GPa, we measured conductivities of 115–130 W m−1 K−1"
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,34.0,300.0,16.0,Si-III (BC8 structure),,total,,experimental,decompressed from primitive hexagonal Si-V phase near 16 GPa,8,high,measured a thermal conductivity of 34 W m−1 K−1 from an Al/Si sample decompressed from the primitive hexagonal Si-V phase near 16 GPa
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,72.0,300.0,11.0,Si-III (BC8 structure),,total,,experimental,decompressed from β-Sn Si-II phase,8,high,measure a somewhat higher thermal conductivity of 72 W m−1 K−1 on recovery of Al-coated Si-II to ambient pressure
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,200.0,300.0,15.0,primitive hexagonal,,electronic,,experimental,"metallic phase, Au(Pd)-coated",5,medium,metallic Si and Si(Ge) thermal conductivities are confined to a band of values
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si,250.0,300.0,25.0,primitive hexagonal,,electronic,,experimental,"metallic phase, primitive hexagonal",5,medium,scattered thermal conductivities within a band that increases with pressure up to the next phase transition
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si0.991Ge0.009,115.0,300.0,0.0,diamond cubic,,total,,experimental,"ambient pressure, Au(Pd)-coated",6,medium,"Au(Pd)-coated Si and Si(Ge), systematic uncertainty in the transducer areal heat capacity"
